"Unidad 1 Potencias";"Calcular el valor de potencias naturales."
;"Expresar números grandes utilizando potencias de base 10."
;"Simplificar cálculos a partir de las operaciones con potencias."
;"Calcular la raíz cuadrada, exacta o entera, de un número natural."
;"Realizar operaciones combinadas con potencias y raíces, aplicando el orden correcto en su cálculo."
;"Resolver situaciones en las que aparezcan raíces y potencias."
"Unidad 2 Divisibilidad";"Calcular los múltiplos y divisores de un número dado."
;"Diferenciar entre los conceptos de múltiplo y divisor."
;"Reconocer cuándo un número es divisible entre otro o no. En concreto, discriminar si un número es divisible entre 2, 3, 5."
;"Determinar si un número es primo o compuesto y, en este último caso, saber descomponerlo en factores primos."
;"Aplicar la descomposición factorial para hallar el mínimo común múltiplo de varios números. "
;"Aplicar la descomposición factorial para hallar el Máximo Común Divisor de varios números."
;"Utilizar el mínimo común múltiplo en la resolución de sencillos problemas de divisibilidad."
;"Utilizar el mínimo común múltiplo en la resolución de sencillos problemas de divisibilidad."
"Unidad 3 Números Enteros";"Reconocer y utilizar adecuadamente los números enteros en las situaciones cotidianas."
;"Representar y comparar distintos números enteros."
;"Calcular valores absolutos y opuestos de números enteros."
;"Realizar con números enteros las operaciones de suma, resta, multiplicación y división, utilizando correctamente, cuando sea necesaria, la regla de los signos."
;"Efectuar cálculos con operaciones combinadas."
;"Resolver problemas en los que se utilicen números enteros."
"Unidad 4 Fracciones";"Identificar fracciones como parte de la unidad."
;"Expresar cocientes en forma de fracción."
;"Representar fracciones geométricamente y en la recta numérica."
;"Obtener la fracción de una cantidad."
;"Comprobar si varias fracciones son equivalentes."
;"Simplificar y amplificar fracciones y calcular sus fracciones irreducibles."
;"Reducir a denominador común dos o más fracciones."
;"Comparar y ordenar fracciones."
;"Realizar operaciones con fracciones."
;"Hallar la fracción inversa de cualquier fracción."
;"Resolver problemas cotidianos mediante operaciones con fracciones."
"Unidad 5 Números Decimales";"Calcular el valor de cada una de las cifras de un número decimal, descomponiendo dicho número."
;"Ordenar números decimales con distintos números de cifras decimales."
;"Expresar en forma decimal una fracción cualquiera, efectuando las aproximaciones que sean precisas."
;"Operar correctamente con números decimales."
;"Realizar cambios de unidades."
;"Resolver problemas que precisan del uso y cálculo con números decimales."
"Unidad 6 Proporcionalidad Directa";"Reconocer la razón entre dos cantidades."
;"Identificar la relación entre dos magnitudes y calcular el tanto por uno de una razón."
;"Establecer si dos razones forman una proporción."
;"Determinar si dos magnitudes son directamente proporcionales."
